주유소명,주소
현대오일뱅크(주) 직영소월길주유소,서울특별시 용산구 소월로66
선익상사(주) 동자동주유소,서울특별시 용산구 한강대로 104길 6
현대오일뱅크㈜ 직영갈월동주유소,서울특별시 용산구 한강대로 322
서계주유소,서울특별시 용산구 청파로 367
㈜영원에너지 풍기주유소,서울특별시 용산구 원효로178
㈜신태성주유소,서울특별시 용산구 원효로 147
현대오일뱅크㈜ 직영강변주유소,서울특별시 용산구 원효로 9
한국석유공업㈜ 한석주유소,서울특별시 용산구 이촌로 164
(주)중앙에너비스 한남지점,서울특별시 용산구 한남대로 21길 4
한남제3한강주유소 주식회사,서울특별시 용산구 한남대로 45
주식회사 중앙에너비스 에너비스,서울특별시 용산구 한남대로 82
현대오일뱅크㈜ 직영한남동주유소,서울특별시 용산구 한남대로 204
㈜남경주유소,서울특별시 용산구 녹사평대로 11길 24
금호주유소,서울특별시 성동구 금호로 39(금호동4가 187-2)
세원주유소,서울특별시 성동구 광나루로 184(성수동1가 13-11)
SK에너지㈜ 성수주유소,서울특별시 성동구 뚝섬로 352(성수동1가 33-96)
KH에너지㈜ 직영 성수만세주유소,서울특별시 성동구 왕십리로 109(성수동1가 656-1208)
현대오일뱅크㈜ 직영 효진주유소,서울특별시 성동구 동일로 129(성수동2가 19-1)
지에스칼텍스㈜ 도루코주유소,서울특별시 성동구 아차산로 180(성수동2가 19-14)
협진제유산업㈜ 동일주유소,서울특별시 성동구 광나루로 254(성수동2가 289-2)
아이콘주유소,서울특별시 성동구 고산자로 273(도선동 2-4)
㈜ 서울에너지,서울특별시 성동구 천호대로 324(용답동 5-4)
삼우주유소,서울특별시 성동구 천호대로 392(용답동 229-5)
SK에너지㈜ 군자동주유소,서울특별시 성동구 천호대로 446(용답동 236-1)
KLP제2주유소,서울특별시 성동구 동일로 249(송정동 83-3)
경진주유소,서울특별시 성동구 고산자로 348(마장동 522-6)
정호주유소,서울특별시 성동구 고산자로 307(마장동 573-1)
현대오일뱅크㈜ 성동셀프주유소,서울특별시 성동구 마장로 311(마장동 771)
옥수주유소,서울특별시 성동구 독서당로 168(옥수동 449-5)
청계로주유소,서울특별시 성동구 청계천로 454(하왕십리동 291-9)
삼호주유소,서울특별시 광진구 천호대로 809(광장동)
㈜창원씨더블유,서울특별시 광진구 광나루로 460(화양동)
지에스칼텍스㈜구의스타주유소,서울특별시 광진구 자양로 103(자양동)
중원주유소(현대오일뱅크㈜직영주유소),서울특별시 광진구 동일로 398(중곡동)
대성산업㈜구의주유소,서울특별시 광진구 광나루로 570(구의동)
현대오일뱅크㈜직영 장호셀프주유소,서울특별시 광진구 자양로 37(자양동)
용마주유소,서울특별시 광진구 용마산로 68(중곡동)
㈜장수주유소,서울특별시 광진구 동일로 266(군자동)
자양주유소,서울특별시 광진구 아차산로 298(자양동)
능동주유소(현대오일뱅크㈜직영주유소),서울특별시 광진구 천호대로 584(능동)
동서울주유소,서울특별시 광진구 강변역로 10(구의동)
강평주유소,서울특별시 광진구 아차산로 616(광장동)
태양주유소,서울특별시 광진구 동일로 345(중곡동)
대원주유소,서울특별시 광진구 용마산로 122(중곡동)
중곡현대주유소(현대오일뱅크㈜직영주유소),서울특별시 광진구 동일로 435(중곡동)
정해네트웍스(주)일진주유소,서울특별시 광진구 동일로 413(중곡동)
㈜안국에너지 삼원주유소,서울특별시 동대문구 망우로 90(휘경동)
현대오일뱅크㈜ 직영 스피드 주유소 ,서울특별시 동대문구 천호대로 453(장안동)
㈜경동주유소 ,서울특별시 동대문구 이문로 191(이문동)
삼미상사㈜ 장안킹셀프주유소 ,서울특별시 동대문구 한천로 100(장안동)
㈜재건에너지 재정제2주유소 ,서울특별시 동대문구 사가정로 90(전농동)
열린주유소,서울특별시 동대문구 한천로 263(휘경동)
삼영주유소 ,서울특별시 동대문구 답십리로 258(장안동)
동서울고속주유소,서울특별시 동대문구 한천로 414(이문동)
㈜자연에너지 국민주유소 ,서울특별시 동대문구 답십리로 223(답십리동)
배봉로주유소,서울특별시 동대문구 서울특별시립대로 108(전농동)
한영주유소 ,서울특별시 동대문구 망우로 38(휘경동)
오동나무주유소,서울특별시 동대문구 한천로 81(답십리동)
동일석유㈜강남주유소,서울특별시 동대문구 사가정로 130(전농동)
㈜파랑에너지,서울특별시 동대문구 망우로 126(휘경동)
대성산업㈜청량리주유소,서울특별시 동대문구 왕산로 289(청량리동)
㈜홍릉주유소,서울특별시 동대문구 홍릉로 87(청량리동)
재정주유소 ,서울특별시 동대문구 전농로 121(전농동)
풍한주유소 ,서울특별시 동대문구 안암로 168(제기동)
대성산업㈜동마장 주유소,서울특별시 동대문구 고산자로 405(용두동)
동일주유소,서울특별시 성북구 보문로 85
현대오일뱅크(주)직영 아리랑주유소,서울특별시 성북구 아리랑로 96
장위주유소,서울특별시 성북구 화랑로 110
지에스칼텍스(주) 세창주유소,서울특별시 성북구 동소문로 323
지에스칼텍스(주) 종암주유소,서울특별시 성북구 종암로 145
현대오일뱅크(주)직영 광덕셀프주유소,서울특별시 성북구 보문로 89
(주)중앙에너비스 종암지점,서울특별시 성북구 종암로 58
현대오일뱅크(주)직영고대셀프주유소,서울특별시 성북구 종암로 12
㈜이케이에너지(주) 강산제2주유소,서울특별시 성북구 보국문로 52
㈜삼표에너지 정릉주유소,서울특별시 성북구 보국문로 35
SK에너지(주)드림랜드주유소,서울특별시 성북구 월계로 128
지에스칼텍스(주)화랑주유소,서울특별시 성북구 화랑로 185
㈜오만불 신동방주유소,서울특별시 성북구 월계로 84
원천주유소,서울특별시 성북구 돌곶이로 142
삼선주유소,서울특별시 성북구 창경궁로 324
㈜재건에너지재정제2주유소(길음지점),서울특별시 성북구 삼양로 78
신방주유소,서울특별시 성북구 안암로 111
우리주유소,서울특별시 성북구 화랑로 292
현대오일뱅크(주)직영 장삼주유소,"서울특별시 성북구 한천로 612, 화랑로 293"
이케이에너지 주식회사,서울특별시 성북구 보문로 27
(주)성북주유소,서울특별시 성북구 보문로 142
㈜신용구도일주유소 화랑로,서울특별시 성북구 화랑로 174
현대오일뱅크(주)직영 북악셀프주유소,서울특별시 성북구 정릉로 218
㈜명연에너지 효성주유소,서울특별시 성북구 화랑로 27
수유동주유소,서울특별시 강북구 도봉로 395
신광주유소,서울특별시 강북구 삼양로 484
북서울고속주유소,서울특별시 강북구 삼양로 410
㈜석산에너지,서울특별시 강북구 삼양로 316
SK에너지㈜ 매일주유소,서울특별시 강북구 삼양로 217
현대오일뱅크㈜직영 새한셀프주유소,서울특별시 강북구 도봉로 75
㈜지에스이엔알 미아주유소,서울특별시 강북구 도봉로 124
씨앤에스에너지㈜ 미아셀프주유소,서울특별시 강북구 도봉로 200
㈜서울에너지 시민주유소,서울특별시 강북구 인수봉로 185
㈜미래아스팔트 덕릉로주유소,서울특별시 강북구 덕릉로 158
현대오일뱅크㈜ 번동셀프주유소,서울특별시 강북구 한천로 963
세원주유소,서울특별시 강북구 한천로 918
에덴주유소,서울특별시 강북구 월계로 195
(주)명연에너지 수색훼미리주유소,서울특별시 은평구 수색로236 (수색동)
뉴타운 셀프주유소,서울특별시 은평구 통일로1031 (진관동)
다회주유소,서울특별시 은평구 증산로441 (신사동)
대성산업(주)대성주유소,서울특별시 은평구 통일로642 (녹번동)
불광주유소,서울특별시 은평구 연서로314 (불광동)
서울석유(주) 박석고개주유소,서울특별시 은평구 통일로945 (갈현동)
서울석유(주) 은평뉴타운주유소,서울특별시 은평구 통일로924 (불광동)
성원이앤에스(주)은평지점,서울특별시 은평구 통일로968 (진관동)
제이제이에너지,서울특별시 은평구 응암로163 (응암동)
지에스칼텍스(주) 녹번주유소,서울특별시 은평구 통일로600 (녹번동)
지에스칼텍스(주) 서부주유소,서울특별시 은평구 응암로210 (응암동)
지에스칼텍스(주) 수색뉴타운 주유소,서울특별시 은평구 수색로350 (수색동)
지에스칼텍스(주)신사제일주유소,서울특별시 은평구 증산로423 (신사동)
코끼리주유소,서울특별시 은평구 서오릉로41 (녹번동)
타이거주유소,서울특별시 은평구 수색로188 (증산동)
현대오일뱅크㈜직영 은평드림주유소,서울특별시 은평구 통일로1151 (진관동)
삼융주유소,서울특별시 은평구 수색로 299 (수색동)
행촌제2주유소,서울특별시 서대문구 성산로 490(대신동)
㈜중앙에너비스 동교지점,서울특별시 연희로 12(창천동)
㈜안국에너지 삼보주유소,서울특별시 연희로 78(연희동)
구도일주유소 두꺼비,서울특별시 성산로 312(연희동)
sk삼미상사(주)서부주유소,서울특별시 성산로 255(연희동)
현대오일뱅크(주) 직영 연세주유소,서울특별시 연희로 184(연희동)
연희주유소,서울특별시 연희로 129(연희동)
광호주유소,서울특별시 연희로 266(홍은동)
지에스칼텍스(주)홍제동주유소,서울특별시 통일로 372(홍제동)
㈜우남에너지문화사랑주유소,서울특별시 세검정로 87(홍제동)
남정주유소,서울특별시 모래내로 243(남가좌동) 
㈜가재울뉴타운주유소,서울특별시 모래내로 205(남가좌동)
㈜창원이엔지 홍제지점,서울특별시 통일로 455(홍제동)
현대오일뱅크(주) 직영 독립문주유소,서울특별시 통일로 384(홍제동)
㈜미래아스팔트 신우주유소,서울특별시 가좌로 106(홍은동)
마포시엠주유소,서울특별시 마포구 월드컵북로 62 (성산동)
청원주유소,서울특별시 마포구 월드컵북로 113 (성산동)
주식회사 에스에스 오토,서울특별시 마포구 서강로 76 (창전동)
(주)블루원에너지 직영 성산대교주유소,서울특별시 마포구 성산로 144 (성산동)
대흥주유소,서울특별시 마포구 대흥로 61 (대흥동)
성산주유소,서울특별시 마포구 월드컵북로 170 (성산동)
그린에너지컴퍼니 용강주유소,서울특별시 마포구 토정로 258 (용강동)
마포주유소,서울특별시 마포구 마포대로 186 (공덕동)
(주)안국에너지 망원동주유소,서울특별시 마포구 월드컵로 119 (망원동)
에스케이에너지 주식회사 안국주유소,서울특별시 마포구 양화로 33 (합정동)
에쓰-오일(주) 염리동 주유소,서울특별시 마포구 백범로 126 (염리동)
에스케이에너지(주) 양지주유소,서울특별시 마포구 마포대로 69 (도화동)
지에스칼텍스㈜ 서호주유소,서울특별시 양천구 남부순환로 317(신월동)
에이치지 가로공원주유소,서울특별시 양천구 가로공원로 165(신월동)
현대주유소,서울특별시 양천구 남부순환로 372(신월동)
동일석유㈜ 개나리주유소,서울특별시 양천구 남부순환로 442(신월동)
신양주유소,서울특별시 양천구 지양로 67(신월동)
현대오일뱅크㈜직영 남부순환셀프주유소,서울특별시 양천구 남부순환로 553(신월동)
㈜진우에너지 신월점,서울특별시 양천구 신월로 193(신월동)
삼미상사㈜신월IC셀프주유소,서울특별시 양천구 중앙로 331(신월동)
(주)서부티엔디,서울특별시 양천구 신정로 167(신정동)
(주)지애스이앤알서울주유소,서울특별시 양천구 신정로 236(신정동)
SK에너지㈜경인주유소,서울특별시 양천구 국회대로 170(신정동)
양정주유소,서울특별시 양천구 국회대로 158(신정동)
㈜타이거오일 신정주유소,서울특별시 양천구 중앙로 226(신정동)
SK에너지(주)신평주유소,서울특별시 양천구 목동남로 62(신정동)
현대오일뱅크㈜직영 양천셀프주유소,서울특별시 양천구 목동로 17(신정동)
㈜부흥에너지 평화주유소,서울특별시 양천구 안양천로 657(신정동)
신정동주유소,서울특별시 양천구 안양천로 663(신정동)
현대오일뱅크㈜직영 신목동셀프주유소,서울특별시 양천구 목동동로10길 13(신정동)
㈜삼표에너지 목동주유소,서울특별시 양천구 목동서로 129(목동)
양천구주유소,서울특별시 양천구 국회대로 275(목동)
목동주유소,서울특별시 양천구 목동중앙로 125(목동)
현대오일뱅크㈜직영목동셀프주유소(구) ,서울특별시 양천구 공항대로 648(목동)
현대오일뱅크㈜직영 양천현대셀프주유소,서울특별시 양천구 안양천로 1179(목동)
지에스칼텍스(주)건지주유소,서울특별시 양천구 안양천로 1171(목동)
형산석유㈜ 원주유소,서울특별시 양천구 남부순환로 408(신월동)
개화주유소,서울특별시 강서구 양천로 57(방화1동 488-1)
대성석유㈜관문주유소,서울특별시 강서구 공항대로 314(우장산동 648-3)
방화주유소,서울특별시 강서구 방화동로 58-2(방화1동 609-59)
하이웨이주유소,서울특별시 강서구 공항대로 432(화곡6동 1125)
현대오일뱅크㈜직영강서제일셀프주유소,서울특별시 강서구 화곡로 273(화곡6동 983-1)
현대오일뱅크(주)직영양화교주유소,서울특별시 강서구 공항대로 653(염창동 283-4)
현대오일뱅크(주)직영가양주유소,서울특별시 강서구 양천로 391(가양1동 58-2)
㈜유턴상사유턴주유소,서울특별시 강서구 남부순환로 57(공항동 61-222)
경인고속주유소,서울특별시 강서구 국회대로 225(화곡4동 843-4)
박물관주유소,서울특별시 강서구 양천로 53길 97(가양1동 26-1)
등촌주유소,서울특별시 강서구 등촌로 189(등촌2동 511-5)
신화곡주유소,서울특별시 강서구 국회대로 71(화곡1동 931-11)
뉴신정주유소,서울특별시 강서구 곰달래로 207( 화곡2동 862-16)
세원제1주유소,서울특별시 강서구 양천로 311(가양1동 272-31)
염창동주유소,서울특별시 강서구 양천로 720(염창동 263-8)
목화주유소,서울특별시 강서구 국회대로 251(화곡4동 785-2)
대성주유소,서울특별시 강서구 강서로 472(등촌3동 684)
우장산주유소,서울특별시 강서구 강서로 292(우장산동 702-5)
청룡주유소,서울특별시 강서구 양천로 576(등촌1동 631-7)
강서열린점,서울특별시 강서구 등촌로 213(등촌2동 510-13)
스카이주유소,서울특별시 강서구 개화동로 457(방화2동 523-22)
화곡현대주유소,서울특별시 강서구 강서로 151(화곡1동 402-1)
화곡역주유소,서울특별시 강서구 강서로 154(화곡본동 1076-14)
SK에너지㈜가양주유소,서울특별시 강서구 강서로 498(가양1동 151-1)
㈜한진김포공항주유소,서울특별시 강서구 하늘길 259(발산1동 423-2)
행촌에너지 공항주유소,서울특별시 강서구 개화동로 420 (방화2동 565-4)
참솔에너지,서울특별시 강서구 벌말로 281 (공항동 699-19)
㈜한진 김포공항 제2주유소,서울특별시 강서구 하늘길 112 (공항동 1373)
경동석유㈜강서오곡셀프주유소,서울특별시 강서구 벌말로 254(공항동 594-1)
마곡대성주유소,서울특별시 강서로 457(마곡동 784-1)
방화대성주유소,서울특별시 강서구 양천로 176(마곡동 752)
KH에너지㈜직영KH외발산주유소,서울특별시 강서구 외발산동 379 외 5번지
대성산업(주) 디큐브주유소,서울특별시 구로구 경인로 650(신도림동)
SK구로주유소,서울특별시 구로구 구일로 94(구로동)
구로주유소,서울특별시 구로구 구로동로 137(구로동)
현대오일뱅크(주)직영 구로셀프주유소,서울특별시 구로구 시흥대로 531(구로동)
JHC에너지,서울특별시 구로구 시흥대로 539(구로동)
㈜한미석유 구로그린주유소,서울특별시 구로구 구로중앙로 76(구로동)
현대오일뱅크(주)직영 신구로주유소,서울특별시 구로구 가마산로 293(구로동)
동아주유소,서울특별시 구로구 도림로 91(구로동)
구인주유소,서울특별시 구로구 경인로 558(구로동)
신성주유소,서울특별시 구로구 구로동로 187(구로동)
영진주유소,서울특별시 구로구 구로동로 20(가리봉동)
근린공원주유소,서울특별시 구로구 고척로 199(고척동)
㈜개봉오일,서울특별시 구로구 고척로 115(개봉동)
㈜새서울석유 대원주유소,서울특별시 구로구 개봉로 7(개봉동)
서서울고속주유소,서울특별시 구로구 경인로 150(오류동)
현대오일뱅크㈜직영 신오류주유소 ,서울특별시 구로구 경인로 161(오류동)
처음처럼주유소 ,서울특별시 구로구 오리로 1299(궁동)
시몬주유소,서울특별시 구로구 부일로 871(온수동)
서울석유(주) 풀페이주유소 ,서울특별시 구로구 경인로 41(온수동)
SK에너지㈜ 개봉동주유소,서울특별시 구로구 경인로 290(개봉동)
극동유화㈜ 항동주유소,서울특별시 구로구 서해안로 2154(항동)
에스제이오일㈜ 여의도주유소,서울특별시 영등포구 은행로 64 (여의도동)
KH에너지㈜ 직영 KH여의도주유소,서울특별시 영등포구 국회대로 794 (여의도동)
지에스칼텍스㈜국회대로주유소,서울특별시 영등포구 국회대로 746 (여의도동)
현대오일뱅크㈜직영 영등포현대셀프주유소,서울특별시 영등포구 경인로 822 (영등포동)
성원이앤에스㈜영등포지점,서울특별시 영등포구 국회대로 665 (영등포동7가)
현대오일뱅크㈜직영 여의도현대주유소,서울특별시 영등포구 의사당대로 154 (여의도동)
버드나룻길주유소,서울특별시 영등포구 버드나루로 111 (당산동)
현대오일뱅크㈜직영 대일셀프주유소,서울특별시 영등포구 영등포로 168 (당산동1가)
지에스칼텍스㈜화일주유소,서울특별시 영등포구 도림로 415 (문래동2가)
한일주유소,서울특별시 영등포구 도림로 486 (문래동3가)
㈜지에스이앤알 모드니주유소,서울특별시 영등포구 경인로 789 (문래동3가)
㈜강서오일,서울특별시 영등포구 도신로 151 (도림동)
도림주유소,서울특별시 영등포구 도림로 343 (도림동)
SK에너지㈜양평주유소,서울특별시 영등포구 선유로 195 (양평동3가)
