주유소명,주소
SK에너지㈜ 기린주유소,서울특별시 영등포구 선유로 270 (양평동4가)
㈜한미석유 제2한강주유소,서울특별시 영등포구 선유로 260 (양평동4가)
선유도주유소,서울특별시 영등포구  141 (양평동5가)
㈜지에스이앤알 보라주유소,서울특별시 영등포구 영등포로 399 (신길동)
매봉주유소,서울특별시 영등포구 도신로 248 (신길동)
씨엔에스유통(주)한성주유소,서울특별시 영등포구 여의대방로 227 (신길동)
행촌주유소,서울특별시 영등포구 도신로 130 (신길동)
㈜정수에너지개발,서울특별시 영등포구 가마산로 414 (신길동)
지에스칼텍스㈜신길주유소,서울특별시 영등포구 신길로 74 (신길동)
한경석유㈜경덕주유소,서울특별시 영등포구 여의대방로23길 2 (신길동)
SK에너지(주)신길동주유소,서울특별시 영등포구 영등포로 348 (신길동)
㈜엠에스주유소,서울특별시 영등포구 대림로 230 (대림동)
현대오일뱅크㈜직영 영등포제일셀프주유소,서울특별시 영등포구 가마산로 379 (대림동) 
(주)대청에너지,서울특별시 영등포구 가마산로 328 (대림동)
남서울고속주유소,서울특별시 영등포구 가마산로 367 (대림동)
현대오일뱅크㈜직영신대방셀프주유소,서울특별시 동작구 시흥대로 616(신대방동)
현대오일뱅크㈜직영사당셀프주유소,서울특별시 동작구 동작대로 73(사당동)
대성산업㈜노량진주유소,서울특별시 동작구 노량진로 172(노량진동)
현대오일뱅크㈜흑석셀프주유소,서울특별시 동작구 현충로 101(흑석동)
현대오일뱅크㈜직영동작주유소,서울특별시 동작구 상도로 403(상도동)
㈜성림에너지 남성주유소,서울특별시 동작구 동작대로 135(사당동)
살피재주유소,서울특별시 동작구 상도로 334(상도동)
매일주유소,서울특별시 동작구 상도로 139(상도동)
GS칼텍스㈜ 대방주유소,서울특별시 동작구 여의대방로 214(대방동)
㈜창원이엔지,서울특별시 동작구 사당로 59(상도동)
서일석유㈜락성주유소,서울특별시 관악구 남부순환로 1920 (인헌동 1659-1)
한규상사 유정주유소,서울특별시 관악구 남부순환로 1691 (은천동 948-17)
SK에너지㈜대공원주유소 ,서울특별시 관악구 과천대로 921 (남현동 602-306)
난곡주유소,서울특별시 관악구 난곡로 206 (난곡동 616-1)
신관주유소,서울특별시 관악구 신림로 290 (서원동 1641-58)
현대주유소,서울특별시 관악구 난곡로 108 (난향동 666-14)
시몬주유소,서울특별시 관악구 남부순환로 1753 (은천동 912-15)
문성골주유소,서울특별시 관악구 문성로 97 (미성동 1477-5)
행운주유소,서울특별시 관악구 남부순환로 1883 (행운동 1679-30)
㈜엠오티이엔지직영삼화주유소,서울특별시 관악구 보라매로 41 (보라매동 726-10)
현대오일뱅크㈜직영관악셀프주유소,서울특별시 관악구 남부순환로 1520 (미성동 1571-8)
유림주유소,서울특별시 관악구 신림로 176 (서림동 112-47)
씨제이대한통운(주),서울특별시 관악구 남부순환로 1515 (신사동 507-24)
SK에너지㈜ 신봉천주유소,서울특별시 관악구 남부순환로 1880 (낙성대동 1663-11)
대양석유㈜보라매주유소,서울특별시 관악구 보라매로 26 (보라매동 729-4)
지에스칼텍스(주) 신월주유소,서울특별시 강동구 양재대로 1323
대성석유㈜ 길동주유소,서울특별시 강동구 천호대로 1168
지에스칼텍스(주) 동서울주유소,서울특별시 강동구 천호대로 1456
광성주유소,서울특별시 강동구 올림픽로 673
㈜삼표에너지 고덕주유소,서울특별시 강동구 고덕로 39
재건에너지 재정제2주유소 고속셀프지점,서울특별시 강동구 천호대로 1246
㈜소모에너지앤 성내주유소,서울특별시 강동구 올림픽로 578
현대오일뱅크㈜직영 명일셀프주유소,서울특별시 강동구 고덕로 168
천호 현대주유소,서울특별시 강동구 천중로 67
㈜지유에너지 직영오렌지주유소,서울특별시 강동구 성안로 102
구천면주유소,서울특별시 강동구 구천면로 357
구도일주유소 코알라,서울특별시 강동구 올림픽로 556
방아다리주유소,서울특별시 강동구 동남로 811
해뜨는주유소,서울특별시 강동구 상일로 132
㈜화동유업,서울특별시 금천구 시흥대로 484 (독산동)
SK에너지㈜  박미주유소,서울특별시 금천구 시흥대로 39-7 (시흥동)
지에스칼텍스(주) 일신주유소,서울특별시 금천구 시흥대로 118 (시흥동)
현대오일뱅크(주)직영 금천제일주유소,서울특별시 금천구 남부순환로 1410 (독산동)
(주)진우에너지 백운주유소,서울특별시 금천구 시흥대로 282 (독산동)
백산주유소,서울특별시 금천구 시흥대로 174 (시흥동)
주식회사 명보에너지,서울특별시 금천구 시흥대로 377 (독산동)
SK에너지㈜ 이가주유소,서울특별시 금천구 시흥대로 441 (독산동)
동광석유㈜  구광주유소,서울특별시 금천구 서부샛길 674 (가산동)
현대오일뱅크(주)직영 금천현대셀프주유소,서울특별시 금천구 독산로 147 (시흥동)
대득에너지(금천셀프주유소),서울특별시 금천구 시흥대로 81 (시흥동)
남서울(경복에너지),서울특별시 금천구 독산로 257 (독산동)
구도일주유소 동천,서울특별시 중랑구 동일로 654(면목동)
㈜자연에너지 대창주유소,서울특별시 중랑구 동일로 636(면목동)
대원주유소,서울특별시 중랑구 동일로 600(면목동)
오천만주유소,서울특별시 중랑구 동일로 547(면목동)
면목self주유소,서울특별시 중랑구 동일로 627(면목동)
용마로주유소,서울특별시 중랑구 용마산로 309(면목동)
대양주유소,서울특별시 중랑구 봉우재로 105(상봉동)
㈜태영 구도일주유소 한인,서울특별시 중랑구 망우로 170(상봉동)
현대오일뱅크㈜ 중랑교주유소 ,서울특별시 중랑구 망우로 229(중화동)
범아주유소,서울특별시 중랑구 동일로 881(묵동)
지에스칼텍스㈜ 소망주유소,서울특별시 중랑구 망우로 475(망우동)
우림주유소,서울특별시 중랑구 용마산로 487(망우동)
(주)기지에너지,서울특별시 중랑구 용마산로 716(신내동)
신내주유소,서울특별시 중랑구 용마산로 705(신내동)
신일주유소,서울특별시 중랑구상봉로 58(망우동)
진양주유소,서울특별시 송파구 올림픽로 499(풍납동)
선우상사 삼전주유소 (셀프),서울특별시 송파구 백제고분로 199(삼전동)
잠실주유소 (셀프),서울특별시 송파구 송파대로 442(송파동)
아시아주유소 (셀프),서울특별시 송파구 도곡로 438(잠실동)
(주)남경석유 세영주유소,서울특별시 송파구 동남로 298(오금동)
거여셀프주유소 (셀프),서울특별시 송파구 거마로 5(거여동)
올림픽셀프주유소 (셀프),서울특별시 송파구 위례성대로 188(오금동)
석촌주유소 (셀프),서울특별시 송파구 백제고분로 289 (석촌동)
상아주유소 (셀프),서울특별시 송파구 거마로 82(마천동)
서울주유소,서울특별시 송파구 문정로 153(가락동)
대성주유소,서울특별시 송파구 마천로 230(마천동)
삼화셀프주유소 (셀프),서울특별시 송파구 백제고분로 125(잠실동)
제트라인디엠주유소,서울특별시 송파구 중대로 183(가락동)
잠실셀프주유소 (셀프),서울특별시 송파구 송파대로 397(석촌동)
정직한 주유소 (셀프),서울특별시 송파구 오금로 455(거여동)
방이주유소,서울특별시 송파구 위례성대로12길 38(방이동)
송파주유소 (셀프),서울특별시 송파구 송이로 28(송파동)
가락로주유소 (셀프),서울특별시 송파구 가락로 47(석촌동)
서원주유소,서울특별시 송파구 중대로 154(가락동)
백제고분로주유소 (셀프),서울특별시 송파구 오금로 143(방이동)
남성주유소,서울특별시 송파구 백제고분로 474(방이동)
송파제일주유소 (셀프),서울특별시 송파구 삼학사로 50(석촌동)
퍼스트주유소 (셀프),서울특별시 송파구 삼학사로 22(석촌동)
송파알찬주유소 (셀프),서울특별시 송파구 백제고분로 229(삼전동)
훼미리주유소,서울특별시 송파구 중대로 58(문정동)
우리주유소,서울특별시 송파구 동남로 153(가락동)
(주)유진주유소,서울특별시 송파구 동남로 325(오금동)
남성대주유소(셀프),서울특별시 송파구 송파대로 52(장지동)
완불주유소(셀프),서울특별시 송파구 송파대로 3(장지동)
가든파이브주유소(셀프),서울특별시 송파구 탄천동로 740(장지동)
스마트위례주유소(셀프),서울특별시 송파구 위례중앙로 43(장지동)
위례제일주유소(셀프),서울특별시 송파구 위례서로 260(거여동)
위례드림주유소(셀프),서울특별시 송파구 위례중앙로10(장지동)
세화주유소,서울특별시 중구 왕십리로 403 (신당동)
씨앤에스유통(주) 장충드림주유소,서울특별시 중구 동호로 296 (장충동2가)
약수주유소,서울특별시 중구 다산로 173 (신당동)
신당동주유소,서울특별시 중구 다산로 242 (신당동)
주식회사 타이거통상 다산주유소,서울특별시 중구 다산로 233 (무학동)
서남주유소,서울특별시 중구 통일로 30 (봉래동1가)
필동주유소,서울특별시 중구 퇴계로 196 (필동2가)
지에스칼텍스(주) 직영 역전점,서울특별시 중구 퇴계로 15 (남대문로5가)
현대오일뱅크(주) 직영장원주유소,서울특별시 중구 동호로 203 (신당동)
서울석유(주) 장충주유소,서울특별시 중구 장충단로 202 (장충동1가)
SK에너지 직영 퇴계로주유소,서울특별시 중구 퇴계로 228 (필동2가)
현대오일뱅크㈜직영 재동주유소,서울특별시 종로구 율곡로 58(경운동)
주식회사 대양씨앤씨,서울특별시 종로구 사직로 65(사직동)
주식회사 대양씨앤씨 경복궁주유소,서울특별시 종로구 율곡로 6(중학동)
㈜중앙에너비스 혜화지점,서울특별시 종로구 창경궁로35길 1(혜화동)  
SK북악주유소,서울특별시 종로구 평창문화로137(평창동)    
안풍주유소,서울특별시 종로구 자하문로 303(홍지동) 
자하문주유소,서울특별시 종로구 자하문로 248(부암동)
㈜지에스이앤알 평창주유소,서울특별시 종로구 평창문화로 135(평창동)  
구도일주유소 특종,서울특별시 종로구 평창문화로 90(평창동)     
(주)홈런주유소,서울특별시 서초구 양재대로2길 100-30 (우면동)
서초주유소,서울특별시 서초구 반포대로 64 (서초동)
한독주유소,서울특별시 서초구 방배로 214 (방배동)
반포그린주유소,서울특별시 서초구 서초중앙로 239 (반포동)
지에스칼텍스(주)헌릉로주유소,서울특별시 서초구 헌릉로 177 (내곡동)
(주)대농석유 남태령주유소,서울특별시 서초구 과천대로 838 (방배동)
지에스칼텍스(주)내곡주유소,서울특별시 서초구 헌릉로 210 (내곡동)
대성석유(주)연일주유소,서울특별시 서초구 남부순환로 2451 (서초동)
현대오일뱅크(주)직영사평로주유소,서울특별시 서초구 사평대로 350 (서초동)
에쓰-오일(주)오토테크주유소,서울특별시 서초구 효령로 356 (서초동)
지에스칼텍스(주) 선천주유소,서울특별시 서초구 동작대로 206 (방배동)
크로바주유소,서울특별시 서초구 효령로 327 (서초동)
태건석유(주)양재최고주유소,서울특별시 서초구 매헌로 72 (양재동)
방배동주유소,서울특별시 서초구 효령로 29 (방배동)
현대오일뱅크(주) 직영방배현대주유소,서울특별시 서초구 동작대로 182 (방배동)
서초꽃마을주유소,서울특별시 서초구 반포대로 69 (서초동)
극동유화(주) 전당앞주유소,서울특별시 서초구 남부순환로 2391 (서초동)
현대오일뱅크(주)직영양재현대주유소,서울특별시 서초구 마방로 6 (양재동)
현대오일뱅크(주) 팔레스주유소,서울특별시 서초구 사평대로 136 (반포동)
중앙주유소,서울특별시 서초구 바우뫼로 219 (양재동)
말죽거리주유소,서울특별시 서초구 남부순환로 2650 (양재동)
선우상사 Q엔느,서울특별시 서초구 방배로 66 (방배동)
(주)에이치앤디이 서울만남의광장주유소,서울특별시 서초구 양재대로12길 73-71 (원지동)
현대오일뱅크(주)직영서초제일주유소,서울특별시 서초구 사임당로 116 (서초동)
서울석유(주)양재주유소,서울특별시 서초구 바우뫼로 178 (양재동)
태봉주유소,서울특별시 서초구 태봉로 117 (우면동)
대신석유(주) 대우주유소,서울특별시 서초구 양재대로 173 (양재동)
지에스칼텍스(주)남서울주유소,서울특별시 서초구 나루터로 83 (잠원동)
대신석유(주) 서원주유소,서울특별시 서초구 반포대로 142 (서초동)
신반포주유소,서울특별시 서초구 사평대로 94 (반포동)
에너지플러스 허브 삼방,서울특별시 서초구 사평대로 364 (서초동)
대성산업(주)강남주유소,서울특별시 서초구 반포대로 284 (반포동)
대성산업(주)터미널주유소,서울특별시 서초구 신반포로 222 (반포동)
상계동주유소,서울특별시 노원구 노원로26길 191(상계동)
한신주유소,서울특별시 노원구 동일로 1089(공릉동)
월계주유소,서울특별시 노원구 월계로 252(월계동)
현대오일뱅크㈜ 직영 하계주유소,서울특별시 노원구 노원로17길 29(하계동)
신성주유소,서울특별시 노원구 월계로 328(월계동)
노원주유소,서울특별시 노원구 동일로 1008(공릉동)
남선석유㈜ 구도일주유소 불암,서울특별시 노원구 한글비석로 268(중계동)
SK에너지㈜직영상계주유소,서울특별시 노원구 노해로 527(상계동)
성북역주유소,서울특별시 노원구 광운로 95(월계동)
하계삼호주유소,서울특별시 노원구 공릉로 294(하계동)
㈜소모에너지 수락산셀프주유소,서울특별시 노원구 동일로 1772(상계동)
삼육주유소,서울특별시 노원구 화랑로 822(공릉동)
㈜이엠석유 배꽃나라주유소,서울특별시 노원구 화랑로 466(공릉동)
화랑대주유소,서울특별시 노원구 화랑로 483(공릉동)
유한책임회사동하석유 태릉솔밭지점,서울특별시 노원구 노원로 49(공릉동)
현대오일뱅크㈜직영 삼성동주유소,서울특별시 강남구 테헤란로 619(삼성동)
대성석유㈜동호주유소,서울특별시 강남구 봉은사로113길 51(삼성동)
(주)새서울주유소,서울특별시 강남구 압구정로 154 (신사동)
SK에너지㈜ 진달래주유소,서울특별시 강남구 도곡로 208(도곡동)
현대오일뱅크㈜직영 한양주유소,서울특별시 강남구 압구정로 302(신사동)
에스제이에너지산업(주)개포주유소,서울특별시 강남구 양재대로 339(개포동)
㈜에스에스모터스 논현주유소 지점,서울특별시 강남구 논현로 747 (논현동)
일원주유소,서울특별시 강남구 양재대로55길 3(일원동)
대동석유 압구정주유소,서울특별시 강남구 언주로 842(신사동)
현대오일뱅크 JJ네트웍스 JJ주유소,서울특별시 강남구 언주로 716(논현동)
에너지플러스 허브 GS타워,서울특별시 강남구 논현로 516 (역삼동)
에쓰-오일(주)개나리주유소,서울특별시 강남구 언주로 423(역삼동)
서광주유소,서울특별시 강남구  역삼로 142(역삼동)
대청주유소,서울특별시 강남구 개포로 654(일원동) 
㈜선진주유소,서울특별시 강남구 도곡로 162 (도곡동)
현대오일뱅크㈜직영 도곡셀프주유소,서울특별시 강남구 남부순환로 2718 (도곡동)
㈜보성 세곡주유소,서울특별시 강남구 헌릉로 731 (세곡동)
SK네트웍스㈜ 매봉주유소,서울특별시 강남구  언주로 307(역삼동)
갤러리아주유소,서울특별시 강남구 압구정로 426(청담동)
지에스칼텍스㈜ 주성주유소,서울특별시 강남구 영동대로 716 (청담동)
주식회사 만정에너지,서울특별시 강남구 봉은사로 433(삼성동)
유한책임회사 동하석유 (힐탑주유소),서울특별시 강남구 논현로 640 (논현동)
대교주유소,서울특별시 강남구 강남대로 640 (신사동)
현대오일뱅크㈜직영 신사현대주유소,서울특별시 강남구 도산대로 163(신사동)
지에스칼텍스㈜ 은마주유소,서울특별시 강남구 영동대로 235(대치동)
현대오일뱅크㈜ 산성셀프주유소,서울특별시 강남구 헌릉로 730(세곡동)
현대오일뱅크㈜ 직영 유진주유소,서울특별시 강남구 논현로 152 (도곡동)
오일프러스 셀프주유소,서울특별시 강남구 남부순환로 2651 (도곡동)
㈜잠실에너지 명품주유소,서울특별시 강남구 도곡로 249(역삼동)
자곡셀프주유소,서울특별시 강남구 밤고개로 120 (자곡동)
㈜중앙에너비스 수서지점,서울특별시 강남구 광평로 202 (수서동)
방죽주유소,서울특별시 강남구 밤고개로 215(자곡동)
㈜소모에너지엔테크놀러지 쎈트럴주유소 ,서울특별시 강남구 삼성로 335(대치동)
㈜비자인터내셔날학여울주유소,서울특별시 강남구 남부순환로 3170(대치동)
지에스칼텍스㈜ 삼성로주유소,서울특별시 강남구 삼성로 563 (삼성동)
한이에너지㈜ 쌍문주유소,서울특별시 도봉구 도봉로 547 (쌍문동)
정다운주유소,서울특별시 도봉구 도봉로 635 (쌍문동)
삼미상사㈜ 북부주유소,서울특별시 도봉구 도봉로 437 (쌍문동)
현대오일뱅크(주)직영 쌍문셀프주유소,서울특별시 도봉구 노해로 161 (쌍문동)
현대오일뱅크㈜직영 영신주유소,서울특별시 도봉구 방학로 151 (방학동)
㈜자연에너지 햇살주유소,서울특별시 도봉구 방학로 142 (방학동)
구도일주유소 도봉,서울특별시 도봉구 도봉로 706 (방학동)
GS칼텍스㈜ 방학동주유소,서울특별시 도봉구 방학로 186 (방학동)
구도일주유소 파크빌,서울특별시 도봉구 해등로3길 86 (창동)
대성산업㈜ 신창주유소,서울특별시 도봉구 덕릉로 267 (창동)
동일석유㈜ 창동주유소,서울특별시 도봉구 도봉로 434 (창동)
극동유화㈜ 대안주유소,서울특별시 도봉구 마들로 574 (창동)
한이에너지㈜ KLP제1주유소,서울특별시 도봉구 도봉로 596 (창동)
현대오일뱅크㈜직영 도봉현대셀프주유소,서울특별시 도봉구 도봉로 941 (도봉동)
GS칼텍스㈜ 도봉주유소,서울특별시 도봉구 도봉로 895 (도봉동)
(주)송만에너지 도봉제일주유소,서울특별시 도봉구 도봉로 783 (도봉동)
노원교주유소,서울특별시 도봉구 마들로 776 (도봉동)
오복주유소,서울특별시 도봉구 방학로 43 (방학동)
